作品中文名稱,作品英文名稱,年份,客戶資訊,作品敘述,作品照片檔案名稱
青梅竹馬,Abroad Promotion for Taipei Story,1987,Film | Edward Yang | Client: Edward Yang,結繩 ● 電影英文片名 Taipei Story ● 盧卡諾影展國際影評人協會獎  記事 ● 導演一貫對都會文化的觀察敘事  NOTE ● 愛情的圖像，隨著一張花布在時間上回流,poster1.jpg
外籍新娘,"We, Taipei,...Care!!!",1988,Public welfare | Client: Rerum Novarum Center,"結繩 ● 落葉飄流的新移民，台灣新婚夫婦中, 4 比 1 是外籍新娘 記事 ● 在翠綠花葉之間，充滿了少女在異鄉的夢與鄉愁 NOTE ● 圖像流露出在同一塊土地生活應有的尊重",poster2.jpg
冬冬的假期,Abroad Promotion for A Summer at Grandpa's,1988,"Film | Hou Hsiao Hsien | Client: Government Information Office, Republic of China (Taiwan)",結繩 ● 電影獲南特三大洲影展最佳劇情片獎 記事 ● 假期，是小孩的奇異旅程 NOTE ● 孩子的空間讓人著迷，對小孩來說，很多東西都是很大，自己很小,poster3.jpg
解嚴前後劉振祥街頭影像展海報,Before and After the Lifting of Martial Law-Street,1988,photography | Client: Liu Chen-Hsiang,結繩 ● 流亡海外許信良與將經國逝世的二張街頭攝影對比 記事 ● 台灣地區自三十八年起戒嚴，七十六年宣告台灣地區解嚴 NOTE●圖像它跨出一步，走入歷史中...... ,poster4.jpg
1989金馬國際影展,1989 Taipei Golden Horse Film Festival,1989,Film Festival | Client: Chinese Taipei Film Archive,結繩 ● 1989金馬獎國際影展 記事 ● 金馬字形倒置書寫 NOTE ● 黑墨落地在陰丹士林藍,poster5.jpg
回頭是彼岸,The Island and the Other Shore,1989,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 戲劇充滿交錯對比的手法  記事 ● 佈局實虛，一分為二 NOTE ●這一邊到那一邊要怎麼走,poster6.jpg
悲情城市,A City of Sadness,1989,Film | Hou Hsiao Hsien | Client: The Coop. Film & Production,"結繩 ● 波折的筆觸沖刷書寫，將俇亂""二二八""暗藏在中  記事 ● 電影悲情城市 獲1989第四十六屆義大利威尼斯國際影展金獅奬 NOTE ● 不論你接不接受這個事件，那個時代已經結束",poster7.jpg
歡喜清心,Heart Sutra (Epigraphy By Pan Rong-Xi),1989,Client: Liu Kai’s Creation and Development,結繩 ● 潘榮錫先生創作的五十六枚金石篆刻是緣起 記事 ●  般若波羅蜜多心經 NOTE ● 見石如見人,poster8.jpg
3H電影公司標誌,Symbol Mark for 3-H Films Ltd.,1990,Logo | Hou Hsiao Hsien | Client: 3-H Films Ltd.,結繩 ● 三個H的錯置，傳遞侯氏的電影藝術 記事 ● 易經的圖像變化為英文縮寫  NOTE ● 學問是從非學問來----侯氏語錄,poster9.jpg
大家一起來跳舞,Come Dance With Me,1990,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ●  黑色喜劇 ，都會人的荒謬奇想 記事 ● 只有線條，和一双諷刺的高更鞋 NOTE ● 反正事情已經到了這個地步,poster10.jpg
非要住院,Hospitalization Is a Must,1990,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 沒有病，為什麼非要住院？ 記事 ● 瘋人恍惚頭像，在白色的框邊中，形成一扇窗戶  NOTE ● 圖像的發想也是一種病,poster11.jpg
把我自己掏出來 ● 趙一豪,Re- master Return to the Masters,1990,Music | Zhao Yi- Hao | Client: Crystal Records,結繩 ●  水晶唱片 台灣本土音樂 記事 ● 搖滾  把自己掏出來 NOTE ● 喵一眼就可以看到噪音,poster12.jpg
財勢雜誌,Visual Identity for Political & Economic Monthly,1990,Magazine | Client: Political & Econonic Monthly,結繩 ● 主權，社會運動，以及台灣政治動盪的時事新聞 記事 ● 解嚴前後 ●學運● 釣魚台事件  NOTE ● 圖像在座標中作為事件檢視與批判,poster13.jpg
暗戀桃花源,Secret Love In Peach Blossom Land,1991,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ●  戲中戲，一下是追逐暗戀，一下是追尋桃花源 記事 ● 91版 海報，桃花源版和暗戀版二張 NOTE ● 晉太元中，武陵人，捕魚為業，緣溪行，忘路之遠近.......,poster14.jpg
台灣怪譚,Strage Tales from Taiwan,1991,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 一個散神、岔題的說書人正在說一個關於一個人格分裂的人的故事 記事  ● 紅底黑塊的台灣膏藥， 李立群獨角演出  NOTE ● 跌打損傷的神經圖像,poster15.jpg
1991第三十六屆亞太影展,"The 36th Asia-Pacific Film Festival, Taipei 1991",1991,"Film Festival | Client: Central Film Co., Ltd.",結繩 ● 亞太各國簽寫影展名稱作為參選宣示，也為海報主視覺 記事 ● 多變的孫悟空為影展活動造型● 競賽型影展 NOTE ●  圖像風貌需要經歷一段青澀時光 ,poster16.jpg
來自臺灣底層的聲音,The Voices from the Underground of Taiwan,1991,Music | Client: Crystal Records,結繩 ● 文化來自低層，聲音更是 記事 ● 在搖盪的時代 NOTE  ● 低層面對猛獸的迷思，也是一種圖像包裝,poster17.jpg
淡水河金門王海報,Tanshui-sung in creaking,1992,"Music | Client: Magic Stone Music Co., Ltd.","結繩 ● 有緣,無緣,大家來作伙.......  記事 ● 走唱角色的攝像寫照 NOTE ● 圖像行為是主觀 ，界定對我而言是一種困撓",poster18.jpg
十八,Abroad Promotion for Eighteen,1992,Film | Ping Ho | Client: Taiwan Film Culture Company,結繩 ● 光怪游離的骰子怎麼會如此吸引住他? 記事 ● 希臘鐵撒隆尼卡影展國際影評人，最佳影片獎，藝術成就獎 NOTE ● 非常莫名壓迫感的空間與時間圖像,poster19.jpg
暗戀桃花源,The Peach Blossom Land,1992,Film | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 戲中戲，一下是追逐暗戀，一下是追尋桃花源  記事 ● 東京影展 銀櫻花獎 NOTE ● 舞台劇手法轉換到電影版，看似簡單，卻玩出新的戲劇張力,poster20.jpg
台灣鳥木刻 紀實六十,Woodblock of Taiwan Birds,1992,Exhibition | Ho Hwa-jen | Client: Liu Kai’s Creation and Development,結繩 ● 何華仁鳥類觀察與木刻創作一段時間是緣起，邀劉克襄一起合作 記事 ● 人文的，生態的，紀實的 NOTE ● 圖像的型塑是藝術自發地本能,poster21.jpg
林強 ● 春風少年兄,Spring Breeze Young Bro,1992,Music | Lim Giong | Client: Mandala Works International Communications,結繩 ● 伊是春風少年兄　沒人和伊來作伴 記事 ● 伊是春風少年兄　不是歌星不出名  NOTE ● 圖像策略的矛盾，讓自己總是對著自己猶豫不決,poster22.jpg
無盡胎藏,The Back of Beyond,1992,Performance | Client: Tai-Gu Tales Dance Theatre,結繩 ● 無盡胎藏 記事  ● 混亂攝像釋放出獨特的東方身體心靈哲思 NOTE   ●自然而然的感官悸動,poster23.jpg
少年吔！安啦,Abroad Promotion for Dust of Angels,1992,Film | Hsu Hsiao Ming | Client: City Films Ltd.,結繩 ● 台灣黑幫電影 記事 ● 坎城影展「導演雙週」閉幕影片  NOTE ● 江湖味殺氣重的台客圖像語言,poster24.jpg
戲夢人生,Abroad Promotion for The Puppetmaster,1993,Film | Hou Hsiao Hsien | Client: Era International Ltd.,結繩 ● 電影「悲情城市」 和未拍攝 「好男好女」構成侯孝賢電影悲情三部曲 記事 ● 將人物形象剪接為一首史詩 NOTE●  回流，感受時間的沈澱,poster25.jpg
開喜烏龍茶,Kaisi Oolong Tea,1993,Advertising | Client: Metathysical Punctuality Advertising Co. Ltd,結繩 ● 東巴文  目今世上最原始 最前衛最美麗的文字 記事 ● 第十六屆時報廣告金像獎 平面設計金牌獎 NOTE  ● 本來就是圖像形式的一種選項,poster26.jpg
開喜烏龍茶,Kaisi Oolong Tea,1993,Advertising | Client: Metathysical Punctuality Advertising Co. Ltd,結繩 ● 圓樓及其圓滿 好風及其好人 清茶及其清歌 記事 ● 第十六屆時報廣告金像獎 平面設計金牌獎 NOTE  ●  願意去尊重與了解的，都是新新圖像,poster27.jpg
沈聖德的電影音樂,Jim Shum-Music for Films,1993,Music | Client: Crystal Records,結繩 ● 俗媚之外，還有水晶 記事 ● 角色音樂  NOTE ● 有一段時間刻意忽列圖像形式，讓腳去看圖像,poster28.jpg
戀戀風塵,Film Music for Dust in The Wind,1993,Music | Client: Crystal Records,結繩 ● 積塵已久的音樂母帶，水晶著手進行電影原聲帶的後製工程與出版 記事 ● 李天祿回頭望著九份山巒，瞬時抽了一口煙...... NOTE   ● 形式只要清淡的圖像,poster29.jpg
喜宴,The Wedding Banquet,1993,Film | Ang Lee | Client: Central Motion Picture Corporation,結繩 ● 中國傳統家庭倫理 ● 二個喜字  記事 ● 不是刻意，只想保留最初的圖像形式 ,poster30.jpg
台北電影節,"Taipei Film Festival, 1993",1993,Film Festival | Client: Film Library of Taiwan,結繩 ● 露天電影影展   記事 ● 民間雜耍中的小孩背老人 NOTE ● 邊看電影，邊打蚊子,poster31.jpg
老哥,Music of Low Ge,1994,Music | Client: Crystal Records,,poster32.jpg
獨立時代,A Confucian Confusion,1994,Film | Edward Yang | Client: Atom Films and Theatre,結繩 ● 對話中有“儒家”，“我們”，”人的思想”，”文化”幾個關鍵意念 記事  ● 手指是視覺，喜感帶有嘲諷 NOTE ● 手語具有人類語言,poster33.jpg
多桑,Abroad Promotion for A Borrowed Life,1994,"Film | Wu Nien-Jen | Client: Long Shong International Co., Ltd.",結繩 ● 礦工父親的臉孔、父親的陰影，父親唯一不變的是..... 記事  ● 以用蔡振南定裝照做出發黃的相片，再給予剪影的輪廓 NOTE● 老式相館的櫥窗擺飾著剪影圖像，它是時間的攝像,poster34.jpg
人親 土親 文化親,"National Festival of Culture and Arts, 1994",1994,"Festival | Client: Council for Cultural Affairs, Executive Yuan",結繩 ● 人親 人土 文化親 ● 文藝季 記事 ● 想像自己是圖像中的小孩，趴臥在地處，聽到遠處來的聲音  NOTE ● 輕輕閉上眼睛，整個心都是圖像,poster35.jpg
好男好女,"Abroad Promotion for Good Men, Good Women",1995,Film | Hou Hsiao Hsien | Client: 3H Films,結繩 ● 三個不同時空交錯兩個時代的故事 記事 ● 好男好女片名 好字裁開是女和子 NOTE● 在剪接室看毛片後.圖像的直覺是一種慌惚，搖晃的,poster36.jpg
國家文化藝術基金會形象,Visual identity for NCAF,1995,Public welfare | Client: National Culture and Arts Foundation,,poster37.jpg
太平天國,Abroad Promotion for Buddha Bless America,1996,"Film | Wu Nien-Jen | Client: Unique Entertainment Co., Ltd.",結繩 ● 田地慘遭美軍坦克蹂躪一景，作為視覺。 記事 ● 參考美軍坦克玩具摸型，手法要刻意很匠 NOTE  ● 細活當然不是舞台，為何不是，難以言明,poster38.jpg
Playboy 國際中文版,Visual identity for Playboy International Publication,1997,Image | Client: Playboy Chinese Edition,結繩 ● 是誰要看?要看什麼?不要這樣搞 !  記事 ● 美國以外有三十多地區不同美術編輯版本，台灣版本另創一種視覺風貌 NOTE ● 帝國就像大象噴出的鼻涕，阻擋不了,poster39.jpg
成吉思汗的夢,Dreams of Genghis Khan,1997,Music | Client: Crystal Records,結繩 ● 傳說蒙古始祖，是由一隻從天而降的蒼狼，與草原上的白鹿結合所生… 記事  ● 元太祖成吉思汗，夢字是蒙古語的書寫 NOTE  馬頭琴幻想曲。在夢中，牠的骨、皮、筋化身為音樂圖像,poster40.jpg
家族合唱,Portrait of The Families,1997,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 歷史從未被遺忘，只是你錯過 ● 千餘張老照片，來自不同的家庭 記事  ● 負片攝像  NOTE  ● 圖像不論是大是小，都會有一段故事,poster41.jpg
1997李名覺舞台設計回顧展,"Sets by Ming Cho Lee, Taiwan, 1997",1997,Exhibition | Client: Cloud Gate Dance Theatre,結繩 ●  1997李名覺舞台設計回顧展在台北展期一個月 記事  ●簽名手跡圖，像似一幅中國水墨，近處寫實，遠處抽象  NOTE  ●  圖像面對大師，只有敬禮,poster42.jpg
台灣美學文件,Visal Identity for Aesthetic Documents Taiwan,1997,Magazine | Client: Aesthetic Taiwan Culture International Ltd.,結繩 ● 在每一年代，總有一些人想要製造出屬於那個時代、那個環境的事件 記事  ● 無人之地 NOTE   ● 畫圈圈如果是一樣的話，那圖像就沒什麼好說了！,poster43.jpg
文化藝術認同卡,Arts VISA Credit Card,1997,Business | Client: National Culture and Art Foundation,結繩 ● 人文風華，明朗化身，春風得意獨有感受 記事  ● 使用者互惠 NOTE ● 圖像是一種非現金交易付款的方式,poster44.jpg
台北販賣,Made in Taipei,1998,Concept | Client: Liu Kai’s Creation and Development,結繩 ● 販賣台北，一個商品概念 記事 ● 每每的商品都有一個烙印的性格● 鉛塊手打摸版 NOTE ● 低調的傳遞台北的質量,poster45.jpg
台北電影節,Symbol Identity for 1998 Taipei Film Festival,1998,Film Festival | Client: Taipai City Government,結繩 ● 第一屆台北電影節，為台北重要文化活動 記事 ● 窺看台北地，貌似魔法巫婆 NOTE ● 漫畫以假借形式，誇飾了圖像意念,poster46.jpg
出賣廣告 非賣不可,The Best Crammed Discs,1998,Music | Client: Crystal Records,結繩 ● 電視廣告音樂合輯 記事 ● 通俗擱有力，四方皆可  NOTE ● 沒有道理的，也是圖像創意,poster47.jpg
水月,Moon Water,1998,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 鏡花水月畢竟總成空 記事 ● 水與身體的接觸，太極與巴哈的交融  NOTE ● 圖像是腦海累積的神奇變化,poster48.jpg
絕不付帳,We Won't Pay! We Won't Pay!,1998,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 瘋狂社會暴動喜劇  記事 無法忍受物價飆漲，誇大主婦挺著大肚子拿著菜刀，絕不付帳 NOTE ● 粗暴圖像說得是一個事件,poster49.jpg
思想起,"Visual Identity for Character Music, Nostalgia",1998,Music | Client: Crystal Records,結繩 ● 思啊思相枝，甘蔗好吃伊嘟雙頭甜..... 記事 ● 台灣味十足的音樂，隨性和隨性組成的鮮艷卜杯 NOTE  ●  醜醜的是美學的養分,poster50.jpg
國家文化藝術基金會形象,Visual Identity for NCAF,1999,Image | Client: National Culture and Arts Foundation,,poster51.jpg
川端康成,Visual Identity for World Literature,1999,Book | Client: Laureate Publishing Company,結繩 ●日本作家，1968獲得諾貝爾文學獎  記事 ● 圖像手法以仿石扳畫做為經典意含 NOTE ● 圖像的行為皆視態度而定,poster52.jpg
新港文教基金會,Hsin Kang Foundation of culture & education,1999,Logo | Client: Hsin Kang Foundation of culture,結繩 ● 老鎮新生，新港的故事 記事 ● 窗牆楺空的新港字體， 庶民藝術靜靜安置在草根鄉里   NOTE ● 圖像說這裡有一股稻米香，你們有沒有聞到？,poster53.jpg
基因23海報,Symbol Identity for Artfuture 2000,2000,Festival | Client: Acer Digital Arts Center,結繩 ● 數位藝術的新紀元，台北 記事 ● 基因突變係指 DNA訊號發生變化   NOTE ● 神話本身就是一種對未來的對話,poster54.jpg
千禧夜，我們說相聲,Millennium Teahouse,2000,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 大師始終沒有出來。劇就此結束 記事 ● 剪紙勾勒三人相聲的段子，一道千禧曙光,poster55.jpg
陳勝在海報,Visual Identity forPerforming Arts Review- Cheng Shenzai,2000,Magazine | Client: Performing Arts Review,結繩 ● 飾演濟公的演員在上裝時後台的一張紀實攝像 記事 ● 攝像倒過來，圖像的張力說話 NOTE  ●在無意中看見另外的一種視角，它有圖像偶發的樂趣,poster56.jpg
看．不見．張照堂,Visal Identity for The 3th National Award for Arts,2000,Book | Client: National Culture and Arts Foundation,結繩 ● 看不見的的攝像  記事  ● 我像瞎子走路，一邊走一邊找到  NOTE ● 大家都在找路，一邊走一邊迷失，一邊找到,poster57.jpg
可口可樂亞洲印象,Creation show for Coca-Cola,2000,Exhibition,結繩 ● 奧林匹克1996可口可樂亞洲印象活動海報 記事 ●  一瓶可樂，一個記憶 NOTE  ● 圖像找樂子,poster58.jpg
焚松,Burning the Juniper Branches,2000,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 問天，祈福 ，和石共舞 記事 ● 藏密的梵唱， NOTE  ● 隨著圖像的意念轉成，瞬時燃燒為幻像,poster59.jpg
敏隆講堂,Minlong Lecture,2000,Image | Client: Hong's Foundation for Education and Culture,結繩 ● 木栓與木栓之間是其企業的精神   記事 ● 基金會長期推動文化教育   NOTE ● 異質是發想圖像意念最好的臨摹,poster60.jpg
早安 台北,"Cities, Discoveries Poster Exhibition",2000,Exhibition | Client: Festival of Vision - Hong Kong - Berlin,結繩 ● 台北為盆地地形 ● 101摩天大摟為台北地標 記事 ● 北緯 25.1 度， 東經 121.2 度， 海拔 48 米 ● 平均溫度約為攝氏 22 度  NOTE ● 圖像的幽默是想像的翅膀,poster61.jpg
林克昌與NSO,Kek-Tjiang Lim & NSO,2001,Performance | Client: National Symphony Orchestra,結繩 ● 記事 ● 黃土地上的貝多芬   NOTE ● 林克昌？多數人不認識他,poster62.jpg
竹夢,Bamboo Dream,2001,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 林中充滿著變化，晨霧、春風、夏喧、秋徑、冬雪與雨霽、午夜 記事  ● 竹中的人、獸、風、動和嬉戲 NOTE ● 圖像有低矮似草，又有高大如樹,poster63.jpg
安倍圭子,Keiko Abe: Prism Rhapsody,2001,Performance | Client: National Symphony Orchestra,結繩 ● 日本木琴演奏家  記事 ● 兩隻手擊六支琴槌 NOTE ● 變化的手充滿著圖像的魔法,poster64.jpg
頌,The Nouveau Salon Des Cent Exposition Internationale D'affichs- Hommage À Toulous- Lautrec,2001,Exhibition | Client: Nouveau Salon Des Cent,,poster65.jpg
發現貝多芬,The Beethoven Cycle,2001,Performance | Client: National Symphony Orchestra,結繩 ● 發現系列 貝多芬九大交響曲及五首鋼琴協奏曲 記事 ● 身患耳疾的貝多芬被尊稱為樂聖 NOTE ● 貝多芬是魔鬼附身,poster66.jpg
行草,Cursive,2001,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 以書法為靈感的系列舞作，行草三部曲的首篇  記事 ● 以書法引以意，氣由內而外，肉身運筆，以舞抒情  NOTE ● 傳統圖像的材料可以被重塑成為新的力氣,poster67.jpg
永遠的微笑,"She is Walking, She is Smiling!",2002,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ● 情感寓言 記事 ● 隱藏在每一張臉背後的真情故事  NOTE ● 母親讓他擁有滿天微笑的星星，永遠地在他的身旁－小王子,poster68.jpg
時代的容顏,Visual Identity for Faces of the Time,2002,Festival | Client: Council for Cultural Affairs Executive Yuan,結繩 ● 時代的容顏 衣party服裝藝術展 記事 ● 穿針引線  NOTE ● 每一個人很真實，但每一個人都需要美麗的伸展台 ,poster69.jpg
孽子,The Book of Crystal Boys,2002,Book | Tsao Jui-Yuan | Client: TTV Culture Company,結繩 ● 同志故事   記事 ● 經典的文學 戲劇 ● 神，都跟人差不多，其實都有情慾的特徵 NOTE ● 人其實都是卑微的，都有愛、慈悲與善良,poster70.jpg
浮士德天譴,La damnation de Faust at the National Concert Hall,2003,Performance | Client: National Symphony Orchestra,結繩 ● 白遼士：歌劇《浮士德的天譴》  記事 ● 一個無底的深淵，墜落的是理性還是欲望   NOTE ● 誘人的交易，獲利的是神還是魔鬼,poster71.jpg
薪傳,Legacy,2003,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 薪傳159場表演 ● 1978中美斷交首演 記事 ● 唐山、渡海、拓荒、野地的祝福、死亡與新生、耕種與豐收、節慶  NOTE ● 台灣加油,poster72.jpg
台灣之歌,Visual Identity for Songs of Taiwan,2003,Festival | Client: National Cultural Association,結繩 ● 每個時代，都有屬於自己的歌   記事 ●  台灣四周環海 板塊擠壓而隆起的島嶼，整體形狀恰似鯨魚  NOTE ● 福爾摩沙，美麗的名字,poster73.jpg
兩廳院售票系統,Visual Identity for NTCH Ticketing Service,2003,"Image | Client: National Chiang Kai-Shek Cultural Center, R.O.C",結繩 ● 國家戲劇院與國家音樂廳簡稱家兩廳院 記事 ● 兩廳院售票網 印象 ● 台灣最重要的藝文表演機構之一  NOTE ● 圖像的符號和環境的關係,poster74.jpg
瓦汀．列賓與NSO,NSO On Stage with Vadim Repin,2003,Performance | Client: National Symphony Orchestra,結繩 ● 小提琴瓦汀．列賓 ● 蕭斯塔可維奇第一號小提琴協奏曲 記事 ● 定期系列揭開謎題  NOTE ● 圖像概念相對刺激了圖像的發想,poster75.jpg
台灣印象,Taiwan Image -The Beauty of Taiwan,2003,Image | Client: Council for Cultural Affairs Executive Yuan,結繩 ● 台灣的人文藝術 ● 國際文化交流的台灣印象（英日文版） 記事 ● 美麗沈靜的藍色的語言遊走世界海岸  NOTE ● 以人文海洋的觀點看台灣藝術,poster76.jpg
馬勒-大地之歌,G. Mahler: Symphony Das Lied von der Erde,2004,Performance | Wen-Ping Chien | Client: National Symphony Orchestra,記事 ● 馬勒系列 ● 作品中特別地使用了中國主題 結繩 ● 馬勒晚年的心境反射，創作時間在第8號交響曲之後 NOTE ● 下馬飲君酒，問君何所之；君言不得意......,poster77.jpg
台北建城一百二十週年,Visual Identity for Taipei 120th Anniversary,2004,Festival | Client: Taipei City Government,結繩 ● 心  安自古城，夢 航向像世界   記事 ● 城牆石即是北門基座磚石厚達2尺 NOTE ● 120年前時舊古城就是現在新101大樓,poster78.jpg
孤戀花,Love's Lone Flower,2004,Film | Tsao Jui-Yuan | Client: TSAO Films Production,結繩 ● 青春蝴蝶孤戀花 ● 女性電影 記事 ● 訴盡女人的愛與絕望 NOTE ● 風微微　風微微　孤單悶悶在池邊 水蓮花滿滿是.........,poster79.jpg
馬勒-生命的回答,G. Mahler: Symphony No.2,2004,Performance | Client: National Symphony Orchestra,結繩 ● 馬勒系列 ● 第二交響曲「復活」 記事 ● 馬勒，我夢見自己被擊倒而昏死在花園與花朵之下 NOTE ● 聲音，彷彿來自另一個世界，我想沒有任何人能抗拒這種聲音,poster80.jpg
冊,Eslite Bookstore 15th Anniversary,2004,Festival | Client: Eslite Bookstore,結繩 ● 結繩記事  記事 ● 冊是文字的裝幀   NOTE ● 線裝書的防蟲危害秘方上寫著「勤讀」二字,poster81.jpg
賴聲川,Visual Identity for Performing Arts Review- Stan Lai,2004,Image | Client: Performing Arts Review,結繩 ● 人物 記事 ●  適切地攝像人物的人生感悟 NOTE ● 才氣以外，平凡可敬的一面,poster82.jpg
NSO 發現馬勒,NSO Bernstein's Young People's Concert: Who is Gustav Mahler?,2004,Performance | Client: National Symphony Orchestra,結繩 ● 古斯塔夫·馬勒1860－1911，奧地利浪漫主義作曲家 記事 ● 發現馬勒系列 ● 十首交響曲是馬勒一生思索與救贖  NOTE ● 漫畫馬勒，馬勒風潮,poster83.jpg
馬勒-愛在雲端中,G. Mahler: Symphony No.5,2004,Performance | Wen-Ping Chien | Client: National Symphony Orchestra,結繩 ● 馬勒系列 ● 第五號交響曲   記事 ● 慢板樂章是蜜意濃情中的馬 勒送給愛侶艾 瑪的定情信物  NOTE ● 我的時代終將來臨！馬勒不可一世的豪情與執著,poster84.jpg
狂草,Wild Cursive,2005,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 行草三部曲狂草，行草、行草 貳  記事 ● 懷素的自敘帖 ● 忽然絕叫三五聲，滿壁縱橫千萬字 NOTE ● 有如行雲流水，驟雨旋風的境界,poster85.jpg
法斯塔夫,"Falstaff by G. VERDI, National Symphony Orchestra",2005,Performance | Client: National Symphony Orchestra,結繩 ● 歌劇系列 ● 威爾第歌劇 ● 人間本是一場喜劇  記事 ● 好色的法斯塔夫爵士如何受到婦女們的捉弄  NOTE ● 感受圖像的天分，是吃老天爺的飯,poster86.jpg
工藝大展,An Exhibition of Handcraftsmanship,2005,Festival | Client: Council for Cultural Affairs Executive Yuan,結繩 ● 頂真精神 ● 台灣生活工藝運動大展 記事  ● 手的勞動，心的感動  NOTE ● 匠師工藝的精神今天不容易看到這麼堅固,poster87.jpg
風影,Wind Shadow,2006,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 以視覺編舞語言，專為風影舞蹈創作的火藥圖像   記事 ● 火與煙中茫然行進，困於黑雪的網路中，最終被黑洞吞噬  NOTE ● 我們不要老攪在洗衣機裡,poster88.jpg
歌劇系列海報 「費加洛的婚禮」,W.A. Mozart: Le Nozze de Figaro,2006,Performance | Client: National Symphony Orchestra,結繩 ●  莫札特歌劇 ●  阿瑪迪斯狂想世界   記事 ●  賴聲川加簡文彬錯綜的組合 NOTE ● 賣點？加了分還是減了分？,poster89.jpg
暗戀桃花源,Secret Love In Peach Blossom Land,2006,Performance | Stan Lai | Client: Performance Workshop Theatre Taiwan,結繩 ●  戲中戲，一下是追逐暗戀，一下是追尋桃花源 記事 ● 回味再三、加上加明華園 ● 四次演出挑戰小巨蛋 NOTE ● 桃花源在等待暗戀的浸泡,poster90.jpg
尼貝龍指環,"Der Ring des Nibelungen, Symphony Orchestra",2006,Performance | Client: National Symphony Orchestra,結繩 ● 從一只指環引爆權力，愛情誓約背叛的悽豔神話  記事 ● 華格納尼貝龍 ● 全本尼貝龍指環 萊茵的黃金 女武將  齊格菲  諸神的黃昏  NOTE ● 德國Das Orchestra 報導指環在台北,poster91.jpg
古典動物園,nso forever tales carnival of animals,2007,Performance | Client: National Symphony Orchestra,結繩 ● 永遠的童話  記事 ● 聖桑組曲動物狂歡節，浦羅柯菲夫彼得與狼 NOTE ● 如果彼得沒捉到大灰狼，將會怎麼樣呢？,poster92.jpg
台灣喜,Taiwan Double Happiness,2007,Concept | Client: Liu Kai’s Creation and Development,結繩 ● 花田喜事花芳香 記事 ● 台灣喜，好事近  NOTE ● 見花而笑 人而見喜,poster93.jpg
泰國潑水節,South East Asian Cultural Activities Series-Tailand Water Festival,2007,Festival | Client: Rerum Novarum Center,結繩 ● 泰、緬的節慶  記事 ● 相互潑水，為對方洗淨舊年的霉氣與穢氣，以潔淨迎接新的一年 NOTE ● 人文潑水 ● 傣曆的六月作為一年圓滿的起始,poster94.jpg
功夫灌籃,Kung Fu Dunk,2008,"Film | Kevin Chu | Chang-Hong Channel Film & Video Co., Ltd.",結繩 ● 訴求呼之欲出的前導策略 記事  ● 即將開打 ● 籃球卻有一個不為人知的秘密，那就是... NOTE ● 魔幻般的英雄臉部表情,poster95.jpg
停車,Parking,2008,Film | Meng-hong Zhong | Cream Production,結繩 ● 找到停車格，不要以為很幸運 ● 黑色喜劇 記事 ● 法國坎城影展 一種注目 NOTE ● 滿嘴魚刺，請問你說的是什麼意思?,poster96.jpg
屋漏痕,Water Stains on the wall,2010,Performance | Client: Cloud Gate Dance Theatre,結繩 ● 傾斜八度，白色舞台出現既似浮雲又如潑墨的暗影  記事 ● 屋漏痕是雨水經過時間滲透，在屋牆面壁滲出的痕跡  NOTE ● 夏雲，飛鳥，驚蛇 ● 東方的身體呈現出一切事物的美麗,poster97.jpg
如果沒有你,How Can I Live on Without You,2011,Performance | Client: Cloud Gate Dance Theatre,記事 ● 三○年代白光的不能沒有你， 一至現今台灣的流行歌曲入舞  結繩 ● 歌似像美麗飛翔的蝴蝶，舞似像一朵靛放的花 NOTE ● 圖像隨著婀娜的裙襬搖搖，跳起情歌,poster98.jpg
妙法自然,Ingenuity Follows,2011,"Exhibition | Client: Chen, Jun-Liang Freeman Lau",結繩 ● 老子道法自然，多加一點詼諧溝通 ●  劉美麗愛生氣 記事 ● 妙法自然，亞洲文創跨界創作展－海報設計展  NOTE ● 美醜沒有，只有好壞,poster99.jpg